Date,Series,Open ,High ,Low ,Prev_close,ltp,Close,vwap,52W_L,52W_L,volume,value,no_of_trades
16-May-25,EQ,351.6,371.15,349.6,350.4,363.8,363.9,362.87,371.15,221,68855818,24985416034,673858
15-May-25,EQ,346.5,351,340.8,344.35,350,350.4,346.74,351,221,35959338,12468471430,259856
14-May-25,EQ,339,346,334.5,335.75,344.5,344.35,341.89,346,221,43684324,14935411263,312261
13-May-25,EQ,323.7,337.75,322.8,322.8,335.9,335.75,334.18,340.5,221,57985762,19377555972,628573
12-May-25,EQ,325,325,316.2,315.85,322.2,322.8,320.63,340.5,221,39927141,12801817274,502870
09-May-25,EQ,305,321.8,305,307.15,316.15,315.85,316.25,340.5,221,44244945,13992522066,443942
08-May-25,EQ,310.5,313.7,304.8,309.95,304.9,307.15,309.63,340.5,221,17110997,5297995118,116453
07-May-25,EQ,305,315.2,305,310.5,310.1,309.95,310.4,340.5,221,19274367,5982720438,126765
06-May-25,EQ,315.65,319.3,309.2,315.3,309.5,310.5,313.42,340.5,221,17029890,5337449948,123408
05-May-25,EQ,313.95,316.9,313.2,311.35,315.65,315.3,315.16,340.5,221,10955763,3452852219,85400
02-May-25,EQ,310.8,317.75,310.6,314.1,311,311.35,313.95,340.5,221,18979609,5958558208,147507
30-Apr-25,EQ,319,320.45,312.6,317.1,312.95,314.1,315.35,340.5,221,24863436,7840713501,208936
29-Apr-25,EQ,306.55,319.45,305.8,305.05,317.15,317.1,315.97,340.5,221,57883471,18289531908,375574
28-Apr-25,EQ,296,307.85,295.85,297.6,305.3,305.05,305.13,340.5,221,29913417,9127348948,185562
25-Apr-25,EQ,306.8,307.8,293.7,305.7,297,297.6,298.57,340.5,221,20307004,6063117614,145183
24-Apr-25,EQ,305,308.6,303.45,305.85,305.45,305.7,305.61,340.5,221,17241517,5269113311,108129
23-Apr-25,EQ,305.6,310.3,301.8,303.35,305.6,305.85,306.09,340.5,221,21918666,6709156902,169771
22-Apr-25,EQ,301,304.75,299.75,299.95,303.5,303.35,303.19,340.5,221,11962358,3626878811,103710
21-Apr-25,EQ,297.5,301.6,295.15,295.15,300.2,299.95,299.62,340.5,221,14064356,4213916215,121862
17-Apr-25,EQ,293,296.6,291.15,293.6,294.55,295.15,294.53,340.5,221,13609937,4008539165,120621
16-Apr-25,EQ,293.5,295.35,291.3,293.7,294.1,293.6,293.25,340.5,221,12479078,3659436169,115326
15-Apr-25,EQ,289.9,294.15,287.55,285,293.6,293.7,292.21,340.5,221,19512440,5701792560,173583
11-Apr-25,EQ,283,287,282.65,280.15,285.3,285,285.23,340.5,221,13883110,3959922286,121027
09-Apr-25,EQ,281,282.8,276.6,281.45,281,280.15,279.8,340.5,221,11389916,3186921680,102082
08-Apr-25,EQ,282.45,288,276.6,272.1,282.15,281.45,281.62,340.5,221,26787606,7544049255,214793
07-Apr-25,EQ,257,274.5,256.2,280,274,272.1,268.89,340.5,221,24954083,6709783111,208401
04-Apr-25,EQ,287.1,288,278.3,287.5,280.5,280,282.03,340.5,203.75,19699594,5555908347,160549
03-Apr-25,EQ,283,288.25,282.6,282.4,287.5,287.5,286,340.5,203.75,20968721,5997106682,179031
02-Apr-25,EQ,289.9,290.75,274.45,292,282.45,282.4,279.81,340.5,203.75,52653587,14732749737,388113
01-Apr-25,EQ,302,305.8,290,301.32,290.9,292,298.17,340.5,203.75,33171384,9890602879,266366
28-Mar-25,EQ,304,306.58,299.07,300.65,301.33,301.32,303.02,340.5,195.95,20850848,6318205525,139398
27-Mar-25,EQ,297,302,296.63,299.54,301.8,300.65,300.35,340.5,195.95,14453677,4341164420,120151
26-Mar-25,EQ,301.07,305.5,298.49,300.03,299.25,299.54,301.83,340.5,195.95,23869923,7204646106,162602
25-Mar-25,EQ,304,304.5,298.65,302.1,299.3,300.03,300.9,340.5,195.95,19364944,5826922224,169170
24-Mar-25,EQ,296.9,304.9,296.35,295.74,302.95,302.1,302.22,340.5,195.95,29935092,9046934211,165187
21-Mar-25,EQ,301,301,292.75,297.05,296,295.74,296.44,340.5,182.5,41751586,12377014011,220702
20-Mar-25,EQ,294.81,297.78,291.1,290,296.7,297.05,295.04,340.5,182.5,27889890,8228524940,167953
19-Mar-25,EQ,286,292.99,284.76,285.31,289.98,290,289.2,340.5,182.5,21098065,6101645604,188934
18-Mar-25,EQ,282,286,280.31,279.93,285.6,285.31,283.2,340.5,182.5,15290505,4330326862,112138
17-Mar-25,EQ,281,283.38,276.72,280.07,279.9,279.93,279.54,340.5,182.5,13883682,3881105749,131397
13-Mar-25,EQ,283,285.8,279.42,276.83,280.1,280.07,282.52,340.5,179.1,38015489,10740037748,242972
12-Mar-25,EQ,278.78,280.4,274.12,277.18,276.5,276.83,277.22,340.5,179.1,15308721,4243876446,137876
11-Mar-25,EQ,271.95,278.5,269.05,272.33,277.58,277.18,274.9,340.5,179.1,20980143,5767426863,150205
10-Mar-25,EQ,278.6,283.47,271.55,276.99,272.29,272.33,278.05,340.5,179.1,20986855,5835487725,162153
07-Mar-25,EQ,275.8,279.73,274,272.95,276.2,276.99,277.54,340.5,179.1,25542382,7088998466,183737
06-Mar-25,EQ,276.21,281,271.83,274.92,272.5,272.95,274.51,340.5,179.1,22586087,6200083339,198864
05-Mar-25,EQ,265,275.8,263.33,264.71,274.35,274.92,271.04,340.5,179.1,28499877,7724491506,220341
04-Mar-25,EQ,253.89,266.5,252.5,257.39,264.6,264.71,263.31,340.5,179.1,24998454,6582429399,198471
03-Mar-25,EQ,247.5,258.9,244.36,246.25,257.5,257.39,252.68,340.5,179.1,24644079,6227127361,187276
28-Feb-25,EQ,250,250.95,243.5,252.45,247.25,246.25,246.6,340.5,179.1,17754591,4378341843,148251
27-Feb-25,EQ,257.1,258.4,251.9,256.65,252,252.45,254.13,340.5,179.1,11087404,2817672740,108069
25-Feb-25,EQ,256.35,258.55,255.35,256.35,256.1,256.65,257.35,340.5,179.1,14770656,3801185537,104286
24-Feb-25,EQ,251,258.45,250.5,256.1,256.6,256.35,255.23,340.5,179.1,15409569,3932930984,129465
21-Feb-25,EQ,259.5,262.5,254.4,260.25,255,256.1,257.51,340.5,179.1,16594628,4273284833,131323
20-Feb-25,EQ,252,260.95,250.25,253.4,260.15,260.25,257.74,340.5,179.1,18922988,4877235462,129451
19-Feb-25,EQ,240.7,254,240.25,244.6,253.25,253.4,250.98,340.5,179.1,21516255,5400086857,159897
18-Feb-25,EQ,249,249.75,240.55,248.5,243.8,244.6,243.67,340.5,179.1,21180375,5160952497,184568
17-Feb-25,EQ,248.95,250,242.6,250.35,249.65,248.5,246.74,340.5,179.1,24947159,6155461324,177073
14-Feb-25,EQ,262.2,264.5,248.2,261.55,250,250.35,253.18,340.5,171.75,25683310,6502498791,231849
13-Feb-25,EQ,259.15,265.5,258.6,259.15,261.15,261.55,262.87,340.5,171.75,18016813,4736073911,145058
12-Feb-25,EQ,264.95,265.75,254,265.05,259.4,259.15,258.88,340.5,171.75,27997028,7247811286,236424
11-Feb-25,EQ,273.8,274,262.75,273.45,264.45,265.05,266.65,340.5,171.75,23839025,6356706477,214280
10-Feb-25,EQ,278.9,282.2,272,277.05,273.9,273.45,276.54,340.5,171.75,21789085,6025473305,183366
07-Feb-25,EQ,280.75,282.3,273.1,279.75,277.3,277.05,276.79,340.5,171.75,26682639,7385602991,202399
06-Feb-25,EQ,288.95,289.95,279,288.95,280.05,279.75,283.64,340.5,171.75,16834939,4775079213,163338
05-Feb-25,EQ,285.65,291.8,285,284.5,288.75,288.95,289.71,340.5,171.75,18818511,5451897090,190973
04-Feb-25,EQ,276,286,275.9,274.15,284.25,284.5,282.46,340.5,171.75,29035155,8201127986,202132
03-Feb-25,EQ,277.85,277.85,263.3,281.8,273.8,274.15,269.28,340.5,171.75,41786023,11252195366,376401
01-Feb-25,EQ,295.95,299.6,269.3,292.65,280.65,281.8,286.38,340.5,171.75,61832253,17707772240,439222
31-Jan-25,EQ,283.9,294.2,281.6,278.75,294,292.65,289.17,340.5,171.75,50252116,14531236999,361876
30-Jan-25,EQ,268.85,280.5,267.9,267.2,280.2,278.75,274.52,340.5,171.75,46735932,12829852214,244650
29-Jan-25,EQ,259,268,259,258.25,267.85,267.2,265.7,340.5,171.75,14361301,3815738883,112248
28-Jan-25,EQ,263.5,265.7,252.7,262.95,258.5,258.25,257.89,340.5,171.75,29049716,7491759802,204673
27-Jan-25,EQ,267,267,261.8,270.15,262.85,262.95,263.9,340.5,171.75,13710859,3618298584,135027
24-Jan-25,EQ,273.95,276.7,268.8,273.95,270.3,270.15,272.52,340.5,171.75,10164897,2770129437,84378
23-Jan-25,EQ,268.8,276.95,267.1,270.35,274.6,273.95,273.94,340.5,171.75,11978782,3281513205,124253
22-Jan-25,EQ,279,279.3,266.3,279,270.6,270.35,269.93,340.5,171.75,21272549,5742143459,187494
21-Jan-25,EQ,285.8,286.9,278.25,285.8,279,279,281.91,340.5,171.75,13020489,3670619527,118518
20-Jan-25,EQ,283.2,287.8,280.7,282.15,285.35,285.8,285.24,340.5,171.75,10483849,2990459469,110964
17-Jan-25,EQ,275.45,283.9,274.05,276.15,281.95,282.15,280.57,340.5,171.75,12741720,3574913263,116100
16-Jan-25,EQ,273.4,278.05,271.4,267.85,277.5,276.15,275.6,340.5,171.75,17234302,4749760162,142418
15-Jan-25,EQ,272,272.2,266.3,269.9,268,267.85,269.11,340.5,171.75,11376064,3061403207,110855
14-Jan-25,EQ,263,271,261.2,259.6,270.55,269.9,265.92,340.5,171.75,18938129,5036104468,169064
13-Jan-25,EQ,265,268.9,258.3,271,259.15,259.6,263.58,340.5,171.75,19429753,5121220561,171312
10-Jan-25,EQ,280,281,270,281.25,270.8,271,273.89,340.5,171.75,15317565,4195346252,229023
09-Jan-25,EQ,281.25,284.1,279.6,282.1,281.45,281.25,282.13,340.5,171.75,12715512,3587383354,145298
08-Jan-25,EQ,287,287,280.1,287,282,282.1,282.19,340.5,171.75,10996122,3102961870,131873
07-Jan-25,EQ,282.15,288.2,281.05,282.15,286.4,287,285.57,340.5,171.75,13247733,3783147507,119709
06-Jan-25,EQ,292.55,292.55,280.55,291.95,282,282.15,285.1,340.5,171.75,12638091,3603120922,129239
03-Jan-25,EQ,296.5,297.25,291.5,296.8,291.95,291.95,294.36,340.5,171.75,8167968,2404349652,78939
02-Jan-25,EQ,294.45,297.8,291.35,293.9,296.3,296.8,295.01,340.5,171.75,13361957,3941928990,108260
01-Jan-25,EQ,293.15,294.6,290.25,293.15,294,293.9,292.88,340.5,171.75,6954271,2036799924,68363
31-Dec-24,EQ,284.5,294,284.25,284.9,293,293.15,291.04,340.5,171.75,15725947,4576940404,146510
30-Dec-24,EQ,292.05,292.5,282.85,292.05,286.2,284.9,286.65,340.5,171.75,25876258,7417405159,152615
27-Dec-24,EQ,295.85,296.15,291.35,295.2,292.2,292.05,293.23,340.5,171.75,9495184,2784256050,78558
26-Dec-24,EQ,293,296,292.5,292.45,295.85,295.2,294.19,340.5,171.75,9172485,2698411499,110384
24-Dec-24,EQ,296.25,297.35,291.5,294.35,292.65,292.45,294.08,340.5,171.75,10685518,3142362787,86298
23-Dec-24,EQ,294,295.3,288,290.85,294.1,294.35,292.15,340.5,171.75,10201072,2980247923,99783
20-Dec-24,EQ,298,302.1,289.35,298.5,290.35,290.85,295.71,340.5,164.05,14964677,4425182606,121867
19-Dec-24,EQ,295,300.45,295,303.8,298.2,298.5,298.41,340.5,164.05,13349532,3983629329,123301
18-Dec-24,EQ,310.2,310.6,301.65,310.6,304.55,303.8,304.73,340.5,164.05,16598070,5057894328,147444
17-Dec-24,EQ,315.55,318.65,310,316.2,310.2,310.6,314.23,340.5,164.05,18053073,5672861877,121731
16-Dec-24,EQ,315.8,317.35,314,315.65,316,316.2,315.51,340.5,164.05,10543307,3326535140,92085
13-Dec-24,EQ,313,316.35,308.15,312.95,315.8,315.65,312.87,340.5,159.15,15557064,4867402527,145458
12-Dec-24,EQ,313.55,316,312.1,314.1,312.1,312.95,313.92,340.5,159.15,10978075,3446242651,147129
11-Dec-24,EQ,314.9,316.5,313,314.85,313.85,314.1,314.71,340.5,159.15,9281006,2920868764,139038
10-Dec-24,EQ,317.55,318.3,314,314.6,314.8,314.85,315.33,340.5,159.15,15811501,4985803982,127130
09-Dec-24,EQ,313.6,317.1,313.25,313.75,314.45,314.6,315.14,340.5,159.15,11830104,3728124691,121599
06-Dec-24,EQ,314.5,315.85,313.1,314.5,313.7,313.75,314.15,340.5,149.95,8359798,2626213856,106140
05-Dec-24,EQ,314,315.4,310.6,312.85,314.1,314.5,313.42,340.5,149.95,17911694,5613820932,157060
04-Dec-24,EQ,316,320.85,311.2,312.1,312.9,312.85,315.23,340.5,149.95,41441172,13063313101,241451
03-Dec-24,EQ,309,312.75,307.8,306.9,312,312.1,310.54,340.5,149.95,21405136,6647215087,185559
02-Dec-24,EQ,307.8,309.4,303.3,308,306.8,306.9,306.03,340.5,149.95,15549685,4758733633,222943
29-Nov-24,EQ,305.7,310.6,305,305.75,307.65,308,308.48,340.5,140.4,23241947,7169717631,202363
28-Nov-24,EQ,308,309.5,304.35,307.35,305.8,305.75,306.7,340.5,140.4,27772319,8517697445,320545
27-Nov-24,EQ,298.85,307.95,297.45,297.9,307.05,307.35,305.26,340.5,140.4,39464505,12046825961,272286
26-Nov-24,EQ,294,301,293.15,292.35,297.8,297.9,298.52,340.5,140.4,27347402,8163754192,189211
25-Nov-24,EQ,290,299,287.95,280.85,293,292.35,294.18,340.5,140.4,49366681,14522678986,412595
22-Nov-24,EQ,276,283.5,275.5,275.45,281.05,280.85,280.19,340.5,137.35,13268900,3717851236,98372
21-Nov-24,EQ,278.45,278.45,270.25,279,275.05,275.45,274.32,340.5,137.35,14858108,4075899405,158061
19-Nov-24,EQ,280,285.2,277,278.05,277.5,279,281.53,340.5,137.35,13160982,3705214788,109991
18-Nov-24,EQ,283,286.7,277.25,280.95,278.2,278.05,280.87,340.5,137.35,13000137,3651286626,134036
14-Nov-24,EQ,282,284.45,275.5,281.55,281.25,280.95,280.75,340.5,137.35,20541591,5767124175,175458
